

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 24 09:17:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3483 ;;  counter         1    8[BANK0 ] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  2    4[BANK0 ] int 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         0       4       0       0       0
  3494 ;;      Locals:         0       2       0       0       0
  3495 ;;      Temps:          1       0       0       0       0
  3496 ;;      Totals:         1       6       0       0       0
  3497 ;;Total ram usage:        7 bytes
  3498 ;; Hardware stack levels used: 1
  3499 ;; Hardware stack levels required when called: 1
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		_set_time
  3504 ;;		_time_display_screen
  3505 ;;		_set_temp
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function ___awmod
  3511  0DDE                     ___awmod:
  3512  0DDE                     l2449:	
  3513                           ;incstack = 0
  3514                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3515                           
  3516  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  3517  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  3518  0DE0  01C4               	clrf	___awmod@sign
  3519  0DE1                     l2451:
  3520  0DE1  1FC2               	btfss	___awmod@dividend+1,7
  3521  0DE2  2DE4               	goto	u2101
  3522  0DE3  2DE5               	goto	u2100
  3523  0DE4                     u2101:
  3524  0DE4  2DEC               	goto	l2457
  3525  0DE5                     u2100:
  3526  0DE5                     l2453:
  3527  0DE5  09C1               	comf	___awmod@dividend,f
  3528  0DE6  09C2               	comf	___awmod@dividend+1,f
  3529  0DE7  0AC1               	incf	___awmod@dividend,f
  3530  0DE8  1903               	skipnz
  3531  0DE9  0AC2               	incf	___awmod@dividend+1,f
  3532  0DEA                     l2455:
  3533  0DEA  01C4               	clrf	___awmod@sign
  3534  0DEB  0AC4               	incf	___awmod@sign,f
  3535  0DEC                     l2457:
  3536  0DEC  1FC0               	btfss	___awmod@divisor+1,7
  3537  0DED  2DEF               	goto	u2111
  3538  0DEE  2DF0               	goto	u2110
  3539  0DEF                     u2111:
  3540  0DEF  2DF5               	goto	l2461
  3541  0DF0                     u2110:
  3542  0DF0                     l2459:
  3543  0DF0  09BF               	comf	___awmod@divisor,f
  3544  0DF1  09C0               	comf	___awmod@divisor+1,f
  3545  0DF2  0ABF               	incf	___awmod@divisor,f
  3546  0DF3  1903               	skipnz
  3547  0DF4  0AC0               	incf	___awmod@divisor+1,f
  3548  0DF5                     l2461:
  3549  0DF5  083F               	movf	___awmod@divisor,w
  3550  0DF6  0440               	iorwf	___awmod@divisor+1,w
  3551  0DF7  1903               	btfsc	3,2
  3552  0DF8  2DFA               	goto	u2121
  3553  0DF9  2DFB               	goto	u2120
  3554  0DFA                     u2121:
  3555  0DFA  2E2A               	goto	l2479
  3556  0DFB                     u2120:
  3557  0DFB                     l2463:
  3558  0DFB  01C3               	clrf	___awmod@counter
  3559  0DFC  0AC3               	incf	___awmod@counter,f
  3560  0DFD  2E09               	goto	l2469
  3561  0DFE                     l2465:
  3562  0DFE  3001               	movlw	1
  3563  0DFF                     u2135:
  3564  0DFF  1003               	clrc
  3565  0E00  0DBF               	rlf	___awmod@divisor,f
  3566  0E01  0DC0               	rlf	___awmod@divisor+1,f
  3567  0E02  3EFF               	addlw	-1
  3568  0E03  1D03               	skipz
  3569  0E04  2DFF               	goto	u2135
  3570  0E05                     l2467:
  3571  0E05  3001               	movlw	1
  3572  0E06  00F8               	movwf	??___awmod
  3573  0E07  0878               	movf	??___awmod,w
  3574  0E08  07C3               	addwf	___awmod@counter,f
  3575  0E09                     l2469:
  3576  0E09  1FC0               	btfss	___awmod@divisor+1,7
  3577  0E0A  2E0C               	goto	u2141
  3578  0E0B  2E0D               	goto	u2140
  3579  0E0C                     u2141:
  3580  0E0C  2DFE               	goto	l2465
  3581  0E0D                     u2140:
  3582  0E0D                     l2471:
  3583  0E0D  0840               	movf	___awmod@divisor+1,w
  3584  0E0E  0242               	subwf	___awmod@dividend+1,w
  3585  0E0F  1D03               	skipz
  3586  0E10  2E13               	goto	u2155
  3587  0E11  083F               	movf	___awmod@divisor,w
  3588  0E12  0241               	subwf	___awmod@dividend,w
  3589  0E13                     u2155:
  3590  0E13  1C03               	skipc
  3591  0E14  2E16               	goto	u2151
  3592  0E15  2E17               	goto	u2150
  3593  0E16                     u2151:
  3594  0E16  2E1D               	goto	l2475
  3595  0E17                     u2150:
  3596  0E17                     l2473:
  3597  0E17  083F               	movf	___awmod@divisor,w
  3598  0E18  02C1               	subwf	___awmod@dividend,f
  3599  0E19  0840               	movf	___awmod@divisor+1,w
  3600  0E1A  1C03               	skipc
  3601  0E1B  03C2               	decf	___awmod@dividend+1,f
  3602  0E1C  02C2               	subwf	___awmod@dividend+1,f
  3603  0E1D                     l2475:
  3604  0E1D  3001               	movlw	1
  3605  0E1E                     u2165:
  3606  0E1E  1003               	clrc
  3607  0E1F  0CC0               	rrf	___awmod@divisor+1,f
  3608  0E20  0CBF               	rrf	___awmod@divisor,f
  3609  0E21  3EFF               	addlw	-1
  3610  0E22  1D03               	skipz
  3611  0E23  2E1E               	goto	u2165
  3612  0E24                     l2477:
  3613  0E24  3001               	movlw	1
  3614  0E25  02C3               	subwf	___awmod@counter,f
  3615  0E26  1D03               	btfss	3,2
  3616  0E27  2E29               	goto	u2171
  3617  0E28  2E2A               	goto	u2170
  3618  0E29                     u2171:
  3619  0E29  2E0D               	goto	l2471
  3620  0E2A                     u2170:
  3621  0E2A                     l2479:
  3622  0E2A  0844               	movf	___awmod@sign,w
  3623  0E2B  1903               	btfsc	3,2
  3624  0E2C  2E2E               	goto	u2181
  3625  0E2D  2E2F               	goto	u2180
  3626  0E2E                     u2181:
  3627  0E2E  2E34               	goto	l2483
  3628  0E2F                     u2180:
  3629  0E2F                     l2481:
  3630  0E2F  09C1               	comf	___awmod@dividend,f
  3631  0E30  09C2               	comf	___awmod@dividend+1,f
  3632  0E31  0AC1               	incf	___awmod@dividend,f
  3633  0E32  1903               	skipnz
  3634  0E33  0AC2               	incf	___awmod@dividend+1,f
  3635  0E34                     l2483:
  3636  0E34  0842               	movf	___awmod@dividend+1,w
  3637  0E35  00C0               	movwf	?___awmod+1
  3638  0E36  0841               	movf	___awmod@dividend,w
  3639  0E37  00BF               	movwf	?___awmod
  3640  0E38                     l565:
  3641  0E38  0008               	return
  3642  0E39                     __end_of___awmod:
  3643                           
  3644                           	psect	text8
  3645  0543                     __ptext8:	
  3646 ;; *************** function ___awdiv *****************
  3647 ;; Defined at:
  3648 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;  divisor         2    3[COMMON] int 
  3651 ;;  dividend        2    5[COMMON] int 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;  quotient        2    2[BANK0 ] int 
  3654 ;;  sign            1    1[BANK0 ] unsigned char 
  3655 ;;  counter         1    0[BANK0 ] unsigned char 
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  2    3[COMMON] int 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3665 ;;      Params:         4       0       0       0       0
  3666 ;;      Locals:         0       4       0       0       0
  3667 ;;      Temps:          1       0       0       0       0
  3668 ;;      Totals:         5       4       0       0       0
  3669 ;;Total ram usage:        9 bytes
  3670 ;; Hardware stack levels used: 1
  3671 ;; Hardware stack levels required when called: 1
  3672 ;; This function calls:
  3673 ;;		Nothing
  3674 ;; This function is called by:
  3675 ;;		_set_time
  3676 ;;		_time_display_screen
  3677 ;;		_set_temp
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function ___awdiv
  3683  0543                     ___awdiv:
  3684  0543                     l1871:	
  3685                           ;incstack = 0
  3686                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3687                           
  3688  0543  1283               	bcf	3,5	;RP0=0, select bank0
  3689  0544  1303               	bcf	3,6	;RP1=0, select bank0
  3690  0545  01BC               	clrf	___awdiv@sign
  3691  0546                     l1873:
  3692  0546  1FF4               	btfss	___awdiv@divisor+1,7
  3693  0547  2D49               	goto	u1281
  3694  0548  2D4A               	goto	u1280
  3695  0549                     u1281:
  3696  0549  2D51               	goto	l1879
  3697  054A                     u1280:
  3698  054A                     l1875:
  3699  054A  09F3               	comf	___awdiv@divisor,f
  3700  054B  09F4               	comf	___awdiv@divisor+1,f
  3701  054C  0AF3               	incf	___awdiv@divisor,f
  3702  054D  1903               	skipnz
  3703  054E  0AF4               	incf	___awdiv@divisor+1,f
  3704  054F                     l1877:
  3705  054F  01BC               	clrf	___awdiv@sign
  3706  0550  0ABC               	incf	___awdiv@sign,f
  3707  0551                     l1879:
  3708  0551  1FF6               	btfss	___awdiv@dividend+1,7
  3709  0552  2D54               	goto	u1291
  3710  0553  2D55               	goto	u1290
  3711  0554                     u1291:
  3712  0554  2D5E               	goto	l1885
  3713  0555                     u1290:
  3714  0555                     l1881:
  3715  0555  09F5               	comf	___awdiv@dividend,f
  3716  0556  09F6               	comf	___awdiv@dividend+1,f
  3717  0557  0AF5               	incf	___awdiv@dividend,f
  3718  0558  1903               	skipnz
  3719  0559  0AF6               	incf	___awdiv@dividend+1,f
  3720  055A                     l1883:
  3721  055A  3001               	movlw	1
  3722  055B  00F7               	movwf	??___awdiv
  3723  055C  0877               	movf	??___awdiv,w
  3724  055D  06BC               	xorwf	___awdiv@sign,f
  3725  055E                     l1885:
  3726  055E  01BD               	clrf	___awdiv@quotient
  3727  055F  01BE               	clrf	___awdiv@quotient+1
  3728  0560                     l1887:
  3729  0560  0873               	movf	___awdiv@divisor,w
  3730  0561  0474               	iorwf	___awdiv@divisor+1,w
  3731  0562  1903               	btfsc	3,2
  3732  0563  2D65               	goto	u1301
  3733  0564  2D66               	goto	u1300
  3734  0565                     u1301:
  3735  0565  2D9D               	goto	l1907
  3736  0566                     u1300:
  3737  0566                     l1889:
  3738  0566  01BB               	clrf	___awdiv@counter
  3739  0567  0ABB               	incf	___awdiv@counter,f
  3740  0568  2D74               	goto	l1895
  3741  0569                     l1891:
  3742  0569  3001               	movlw	1
  3743  056A                     u1315:
  3744  056A  1003               	clrc
  3745  056B  0DF3               	rlf	___awdiv@divisor,f
  3746  056C  0DF4               	rlf	___awdiv@divisor+1,f
  3747  056D  3EFF               	addlw	-1
  3748  056E  1D03               	skipz
  3749  056F  2D6A               	goto	u1315
  3750  0570                     l1893:
  3751  0570  3001               	movlw	1
  3752  0571  00F7               	movwf	??___awdiv
  3753  0572  0877               	movf	??___awdiv,w
  3754  0573  07BB               	addwf	___awdiv@counter,f
  3755  0574                     l1895:
  3756  0574  1FF4               	btfss	___awdiv@divisor+1,7
  3757  0575  2D77               	goto	u1321
  3758  0576  2D78               	goto	u1320
  3759  0577                     u1321:
  3760  0577  2D69               	goto	l1891
  3761  0578                     u1320:
  3762  0578                     l1897:
  3763  0578  3001               	movlw	1
  3764  0579                     u1335:
  3765  0579  1003               	clrc
  3766  057A  0DBD               	rlf	___awdiv@quotient,f
  3767  057B  0DBE               	rlf	___awdiv@quotient+1,f
  3768  057C  3EFF               	addlw	-1
  3769  057D  1D03               	skipz
  3770  057E  2D79               	goto	u1335
  3771  057F  0874               	movf	___awdiv@divisor+1,w
  3772  0580  0276               	subwf	___awdiv@dividend+1,w
  3773  0581  1D03               	skipz
  3774  0582  2D85               	goto	u1345
  3775  0583  0873               	movf	___awdiv@divisor,w
  3776  0584  0275               	subwf	___awdiv@dividend,w
  3777  0585                     u1345:
  3778  0585  1C03               	skipc
  3779  0586  2D88               	goto	u1341
  3780  0587  2D89               	goto	u1340
  3781  0588                     u1341:
  3782  0588  2D90               	goto	l1903
  3783  0589                     u1340:
  3784  0589                     l1899:
  3785  0589  0873               	movf	___awdiv@divisor,w
  3786  058A  02F5               	subwf	___awdiv@dividend,f
  3787  058B  0874               	movf	___awdiv@divisor+1,w
  3788  058C  1C03               	skipc
  3789  058D  03F6               	decf	___awdiv@dividend+1,f
  3790  058E  02F6               	subwf	___awdiv@dividend+1,f
